classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.Label_44.Position = [11 20 53 22];
            app.Label_44.Text = '修饰宽度';

            % Create WidthModifyEditField
            app.WidthModifyEditField = uieditfield(app.DwelltimeModifyPanel, 'numeric');
            app.WidthModifyEditField.ValueDisplayFormat = '%11.10g';
            app.WidthModifyEditField.Position = [79 20 100 22];

            % Create Label_47
            app.Label_47 = uilabel(app.DwelltimeModifyPanel);
            app.Label_47.HorizontalAlignment = 'right';
            app.Label_47.Position = [188 20 65 22];
            app.Label_47.Text = '边缘调整量';

            % Create DwelltimeChangeEditField
            app.DwelltimeChangeEditField = uieditfield(app.DwelltimeModifyPanel, 'numeric');
            app.DwelltimeChangeEditField.ValueDisplayFormat = '%11.10g';
            app.DwelltimeChangeEditField.Position = [268 20 100 22];

            % Create Label_48
            app.Label_48 = uilabel(app.SolveTab);
            app.Label_48.HorizontalAlignment = 'right';
            app.Label_48.Position = [222 516 65 22];
            app.Label_48.Text = '评价区裁边';

            % Create TrimEvaEditField
            app.TrimEvaEditField = uieditfield(app.SolveTab, 'numeric');
            app.TrimEvaEditField.ValueDisplayFormat = '%11.10g';
            app.TrimEvaEditField.Position = [301 516 100 22];

            % Create DwellTimeSolveButton
            app.DwellTimeSolveButton = uibutton(app.SolveTab, 'push');
            app.DwellTimeSolveButton.ButtonPushedFcn = createCallbackFcn(app, @DwellTimeSolveButtonPushed, true);
            app.DwellTimeSolveButton.Position = [167 262 100 23];
            app.DwellTimeSolveButton.Text = '驻留时间求解';

            % Create XmmEditFieldLabel_2
            app.XmmEditFieldLabel_2 = uilabel(app.SolveTab);
            app.XmmEditFieldLabel_2.HorizontalAlignment = 'right';
            app.XmmEditFieldLabel_2.Position = [37 593 60 22];
            app.XmmEditFieldLabel_2.Text = 'X间距/mm';

            % Create DXCalEditField_5
            app.DXCalEditField_5 = uieditfield(app.SolveTab, 'numeric');
            app.DXCalEditField_5.Editable = 'off';
            app.DXCalEditField_5.Position = [112 593 100 22];

            % Create YmmEditFieldLabel_2
            app.YmmEditFieldLabel_2 = uilabel(app.SolveTab);
            app.YmmEditFieldLabel_2.HorizontalAlignment = 'right';
            app.YmmEditFieldLabel_2.Position = [227 593 60 22];
            app.YmmEditFieldLabel_2.Text = 'Y间距/mm';

            % Create DYCalEditField_5
            app.DYCalEditField_5 = uieditfield(app.SolveTab, 'numeric');
            app.DYCalEditField_5.Editable = 'off';
            app.DYCalEditField_5.Position = [302 593 100 22];

            % Create Label_57
            app.Label_57 = uilabel(app.SolveTab);
            app.Label_57.HorizontalAlignment = 'right';
            app.Label_57.Position = [43 517 53 22];
            app.Label_57.Text = '均抛厚度';

            % Create UniformThickEditField
            app.UniformThickEditField = uieditfield(app.SolveTab, 'numeric');
            app.UniformThickEditField.Limits = [0 Inf];
            app.UniformThickEditField.ValueDisplayFormat = '%11.10g';
            app.UniformThickEditField.Position = [112 517 100 22];
            app.UniformThickEditField.Value = 0.5;

            % Create Label_63
            app.Label_63 = uilabel(app.SolveTab);
            app.Label_63.HorizontalAlignment = 'right';
            app.Label_63.Position = [32 555 65 22];
            app.Label_63.Text = '轨迹区留边';

            % Create TrimTrjEditField
            app.TrimTrjEditField = uieditfield(app.SolveTab, 'numeric');
            app.TrimTrjEditField.ValueDisplayFormat = '%11.10g';
            app.TrimTrjEditField.ValueChangedFcn = createCallbackFcn(app, @TrimTrjEditFieldValueChanged, true);
            app.TrimTrjEditField.Position = [112 555 100 22];

            % Create DwellTimeModifyButton
            app.DwellTimeModifyButton = uibutton(app.SolveTab, 'push');
            app.DwellTimeModifyButton.ButtonPushedFcn = createCallbackFcn(app, @DwellTimeModifyButtonPushed, true);
            app.DwellTimeModifyButton.Position = [167 66 100 23];
            app.DwellTimeModifyButton.Text = '驻留时间修饰';

            % Create RMSEditFieldLabel_3
            app.RMSEditFieldLabel_3 = uilabel(app.SolveTab);
            app.RMSEditFieldLabel_3.HorizontalAlignment = 'right';
            app.RMSEditFieldLabel_3.Position = [32 208 67 22];
            app.RMSEditFieldLabel_3.Text = '加工前RMS';

            % Create RMSBeforeEvaEditField
            app.RMSBeforeEvaEditField = uieditfield(app.SolveTab, 'text');
            app.RMSBeforeEvaEditField.Position = [114 208 100 22];

            % Create RMSEditField_2Label
            app.RMSEditField_2Label = uilabel(app.SolveTab);
            app.RMSEditField_2Label.HorizontalAlignment = 'right';
            app.RMSEditField_2Label.Position = [222 208 67 22];
            app.RMSEditField_2Label.Text = '加工后RMS';

            % Create RMSAfterEvaEditField
            app.RMSAfterEvaEditField = uieditfield(app.SolveTab, 'text');
            app.RMSAfterEvaEditField.Position = [304 208 100 22];

            % Create Label_66
            app.Label_66 = uilabel(app.SolveTab);
            app.Label_66.HorizontalAlignment = 'right';
            app.Label_66.Position = [221 554 65 22];
            app.Label_66.Text = '轨迹区出边';

            % Create OutTrjEditField
            app.OutTrjEditField = uieditfield(app.SolveTab, 'numeric');
            app.OutTrjEditField.ValueDisplayFormat = '%11.10g';
            app.OutTrjEditField.ValueChangedFcn = createCallbackFcn(app, @OutTrjEditFieldValueChanged, true);
            app.OutTrjEditField.Position = [301 554 100 22];

            % Create Label_68
            app.Label_68 = uilabel(app.SolveTab);
            app.Label_68.HorizontalAlignment = 'right';
            app.Label_68.Position = [29 476 77 22];
            app.Label_68.Text = '最大驻留时间';

            % Create MaxDwellTimeEditField
            app.MaxDwellTimeEditField = uieditfield(app.SolveTab, 'numeric');
            app.MaxDwellTimeEditField.Limits = [0 Inf];
            app.MaxDwellTimeEditField.ValueDisplayFormat = '%11.10g';
            app.MaxDwellTimeEditField.Position = [112 476 100 22];
            app.MaxDwellTimeEditField.Value = 20;

            % Create Label_69
            app.Label_69 = uilabel(app.SolveTab);
            app.Label_69.HorizontalAlignment = 'right';
            app.Label_69.Position = [211 475 77 22];
            app.Label_69.Text = '最小驻留时间';

            % Create MinDwellTimeEditField
            app.MinDwellTimeEditField = uieditfield(app.SolveTab, 'numeric');
            app.MinDwellTimeEditField.Limits = [0 Inf];
            app.MinDwellTimeEditField.ValueDisplayFormat = '%11.10g';
            app.MinDwellTimeEditField.Position = [301 475 100 22];
            app.MinDwellTimeEditField.Value = 0.02;

            % Create CNCTab
            app.CNCTab = uitab(app.TabGroup);
            app.CNCTab.Title = 'CNC程序生成';

            % Create Traj3DUIAxes
            app.Traj3DUIAxes = uiaxes(app.CNCTab);
            title(app.Traj3DUIAxes, '3D轨迹')
            xlabel(app.Traj3DUIAxes, 'X')
            ylabel(app.Traj3DUIAxes, 'Y')
            zlabel(app.Traj3DUIAxes, 'Z')
            app.Traj3DUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.Traj3DUIAxes.Position = [751 325 330 299];

            % Create FeedSpeedUIAxes
            app.FeedSpeedUIAxes = uiaxes(app.CNCTab);
            title(app.FeedSpeedUIAxes, '限速后进给速度')
            xlabel(app.FeedSpeedUIAxes, 'X')
            ylabel(app.FeedSpeedUIAxes, 'Y')
            zlabel(app.FeedSpeedUIAxes, 'Z')
            app.FeedSpeedUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.FeedSpeedUIAxes.Position = [751 16 330 299];

            % Create Traj2DUIAxes
            app.Traj2DUIAxes = uiaxes(app.CNCTab);
            title(app.Traj2DUIAxes, '2D轨迹')
            xlabel(app.Traj2DUIAxes, 'X')
            ylabel(app.Traj2DUIAxes, 'Y')
            zlabel(app.Traj2DUIAxes, 'Z')
            app.Traj2DUIAxes.PlotBoxAspectRatio = [1.15573770491803 1 1];
            app.Traj2DUIAxes.Position = [411 324 330 299];

            % Create FeedSpeedIdealUIAxes
            app.FeedSpeedIdealUIAxes = uiaxes(app.CNCTab);
            title(app.FeedSpeedIdealUIAxes, '进给速度')
            xlabel(app.FeedSpeedIdealUIAxes, 'X')
            ylabel(app.FeedSpeedIdealUIAxes, 'Y')
            zlabel(app.FeedSpeedIdealUIAxes, 'FeedSpeed')
            app.FeedSpeedIdealUIAxes.PlotBoxAspectRatio = [1.15258855585831 1 1];
            app.FeedSpeedIdealUIAxes.Position = [410 15 330 299];

            % Create ControlParaPanel
            app.ControlParaPanel = uipanel(app.CNCTab);
            app.ControlParaPanel.Title = '工具参数';
            app.ControlParaPanel.Position = [22 118 358 254];

            % Create Label_62
            app.Label_62 = uilabel(app.ControlParaPanel);
            app.Label_62.HorizontalAlignment = 'right';
            app.Label_62.Position = [19 201 77 22];
            app.Label_62.Text = '最高进给速度';

            % Create MaxSpeedEditField
            app.MaxSpeedEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.MaxSpeedEditField.Position = [111 201 55 22];
            app.MaxSpeedEditField.Value = 50;

            % Create Label_70
            app.Label_70 = uilabel(app.ControlParaPanel);
            app.Label_70.HorizontalAlignment = 'right';
            app.Label_70.Position = [19 155 77 22];
            app.Label_70.Text = '最低进给速度';

            % Create MinSpeedEditField
            app.MinSpeedEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.MinSpeedEditField.Position = [111 155 55 22];
            app.MinSpeedEditField.Value = 0.01;

            % Create mmEditFieldLabel
            app.mmEditFieldLabel = uilabel(app.ControlParaPanel);
            app.mmEditFieldLabel.HorizontalAlignment = 'right';
            app.mmEditFieldLabel.Position = [8 109 88 22];
            app.mmEditFieldLabel.Text = '工具球半径/mm';

            % Create RToolEditField
            app.RToolEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.RToolEditField.Position = [111 109 55 22];

            % Create mmEditField_2Label
            app.mmEditField_2Label = uilabel(app.ControlParaPanel);
            app.mmEditField_2Label.HorizontalAlignment = 'right';
            app.mmEditField_2Label.Position = [8 63 88 22];
            app.mmEditField_2Label.Text = '气缸压入量/mm';

            % Create CylinderCompEditField
            app.CylinderCompEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.CylinderCompEditField.Position = [111 63 55 22];
            app.CylinderCompEditField.Value = 8;

            % Create XmmEditFieldLabel_3
            app.XmmEditFieldLabel_3 = uilabel(app.ControlParaPanel);
            app.XmmEditFieldLabel_3.HorizontalAlignment = 'right';
            app.XmmEditFieldLabel_3.Position = [194 201 60 22];
            app.XmmEditFieldLabel_3.Text = 'X偏置/mm';

            % Create XoffsetEditField
            app.XoffsetEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.XoffsetEditField.Position = [269 201 64 22];

            % Create YmmEditFieldLabel_3
            app.YmmEditFieldLabel_3 = uilabel(app.ControlParaPanel);
            app.YmmEditFieldLabel_3.HorizontalAlignment = 'right';
            app.YmmEditFieldLabel_3.Position = [194 155 60 22];
            app.YmmEditFieldLabel_3.Text = 'Y偏置/mm';

            % Create YoffsetEditField
            app.YoffsetEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.YoffsetEditField.Position = [269 155 64 22];

            % Create ZmmEditFieldLabel_2
            app.ZmmEditFieldLabel_2 = uilabel(app.ControlParaPanel);
            app.ZmmEditFieldLabel_2.HorizontalAlignment = 'right';
            app.ZmmEditFieldLabel_2.Position = [195 109 59 22];
            app.ZmmEditFieldLabel_2.Text = 'Z偏置/mm';

            % Create ZoffsetEditField
            app.ZoffsetEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.ZoffsetEditField.Position = [269 109 64 22];

            % Create XEditFieldLabel_2
            app.XEditFieldLabel_2 = uilabel(app.ControlParaPanel);
            app.XEditFieldLabel_2.HorizontalAlignment = 'right';
            app.XEditFieldLabel_2.Position = [209 63 45 22];
            app.XEditFieldLabel_2.Text = '绕X角/°';

            % Create XAngleEditField
            app.XAngleEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.XAngleEditField.Position = [269 63 64 22];

            % Create YEditFieldLabel_2
            app.YEditFieldLabel_2 = uilabel(app.ControlParaPanel);
            app.YEditFieldLabel_2.HorizontalAlignment = 'right';
            app.YEditFieldLabel_2.Position = [209 16 45 22];
            app.YEditFieldLabel_2.Text = '绕Y角/°';

            % Create YAngleEditField
            app.YAngleEditField = uieditfield(app.ControlParaPanel, 'numeric');
            app.YAngleEditField.Position = [269 16 64 22];

            % Create TrajButton
            app.TrajButton = uibutton(app.CNCTab, 'push');
            app.TrajButton.ButtonPushedFcn = createCallbackFcn(app, @TrajButtonPushed, true);
            app.TrajButton.Position = [25 391 100 23];
            app.TrajButton.Text = '表面轨迹生成';

            % Create CNCLamp
            app.CNCLamp = uilamp(app.CNCTab);
            app.CNCLamp.Position = [184 32 20 20];
            app.CNCLamp.Color = [1 0 0];

            % Create CNCButton
            app.CNCButton = uibutton(app.CNCTab, 'push');
